0,AZ-011,2025-09-19,00:11:46,480.0,40.0
0,BP-896,2025-09-19,00:11:46,40.0,80.0
0,BP-896,2025-09-19,00:11:46,80.0,80.0
0,PL-025,2025-09-19,00:11:46,130.0,80.0
0,PL-025,2025-09-19,00:11:46,180.0,80.0
0,PL-025,2025-09-19,00:11:46,230.0,80.0
0,BR-178,2025-09-19,00:13:25,270.0,80.0
0,BR-178,2025-09-19,00:13:25,310.0,80.0
0,BR-178,2025-09-19,00:13:25,350.0,80.0
0,BR-178,2025-09-19,00:13:25,390.0,80.0
1,LV-337,2025-09-19,00:13:25,35.0,0.0
1,LV-337,2025-09-19,00:13:25,70.0,0.0
1,DG-324,2025-09-19,00:13:25,105.0,0.0
1,DG-324,2025-09-19,00:13:25,140.0,0.0
1,DG-324,2025-09-19,00:13:25,175.0,0.0
1,GT-243,2025-09-19,00:13:25,215.0,0.0
1,GT-243,2025-09-19,00:13:25,255.0,0.0
1,WM-774,2025-09-19,00:58:00,285.0,0.0
1,WM-774,2025-09-19,00:58:00,315.0,0.0
1,WM-774,2025-09-19,00:58:00,345.0,0.0
1,FE-213,2025-09-19,00:58:00,395.0,0.0
1,BR-178,2025-09-19,00:58:00,435.0,0.0
1,BR-178,2025-09-19,00:58:00,475.0,0.0
1,MR-009,2025-09-19,00:58:00,50.0,40.0
1,DG-324,2025-09-19,00:58:00,85.0,40.0
1,DG-324,2025-09-19,00:58:00,120.0,40.0
1,GK-874,2025-09-19,04:53:49,155.0,40.0
1,FL-643,2025-09-19,04:53:49,185.0,40.0
1,FL-643,2025-09-19,04:53:49,215.0,40.0
1,FL-643,2025-09-19,04:53:49,245.0,40.0
1,FL-643,2025-09-19,04:53:49,275.0,40.0
1,MG-008,2025-09-19,04:53:49,335.0,40.0
1,MG-008,2025-09-19,04:53:49,395.0,40.0
1,MG-008,2025-09-19,04:53:49,455.0,40.0
1,MG-008,2025-09-19,04:53:49,60.0,80.0
1,MG-008,2025-09-19,04:53:49,120.0,80.0
1,PL-025,2025-09-19,04:53:49,170.0,80.0
2,PL-025,2025-09-19,04:53:49,50.0,0.0
2,PL-025,2025-09-19,04:53:49,100.0,0.0
2,PL-014,2025-09-19,04:53:49,150.0,0.0
2,PL-014,2025-09-19,04:53:49,200.0,0.0
2,PL-014,2025-09-19,04:53:49,250.0,0.0
2,PL-014,2025-09-19,04:53:49,300.0,0.0
2,MR-009,2025-09-19,06:04:30,350.0,0.0
2,MR-009,2025-09-19,06:04:30,400.0,0.0
2,PL-014,2025-09-19,06:04:30,450.0,0.0
2,PL-014,2025-09-19,06:04:30,500.0,0.0
2,PL-014,2025-09-19,06:04:30,50.0,40.0
2,PL-014,2025-09-19,06:04:30,100.0,40.0
2,GK-874,2025-09-19,06:04:30,135.0,40.0
2,PL-014,2025-09-19,07:20:28,185.0,40.0
2,PL-014,2025-09-19,07:20:28,235.0,40.0
2,PL-014,2025-09-19,07:20:28,285.0,40.0
2,FL-643,2025-09-19,07:20:28,315.0,40.0
2,FL-643,2025-09-19,07:20:28,345.0,40.0
2,FL-643,2025-09-19,07:20:28,375.0,40.0
2,FL-643,2025-09-19,07:20:28,405.0,40.0
2,WM-774,2025-09-19,07:20:28,435.0,40.0
2,WM-774,2025-09-19,07:20:28,465.0,40.0
2,MR-009,2025-09-19,07:20:28,50.0,70.0
2,MR-009,2025-09-19,07:20:28,100.0,70.0
2,MR-009,2025-09-19,07:33:17,150.0,70.0
2,MR-009,2025-09-19,07:33:17,200.0,70.0
2,MR-009,2025-09-19,07:33:17,250.0,70.0
2,MR-009,2025-09-19,07:33:17,300.0,70.0
2,MR-009,2025-09-19,07:33:17,350.0,70.0
2,AZ-011,2025-09-19,07:33:17,400.0,70.0
2,AZ-011,2025-09-19,07:33:17,450.0,70.0
2,AZ-011,2025-09-19,07:33:17,500.0,70.0
2,AZ-011,2025-09-19,07:33:17,50.0,110.0
2,AZ-011,2025-09-19,07:33:17,100.0,110.0
2,PL-025,2025-09-19,07:33:17,150.0,110.0
3,PL-025,2025-09-19,07:33:17,50.0,0.0
3,DG-324,2025-09-19,07:33:17,85.0,0.0
3,DG-324,2025-09-19,07:33:17,120.0,0.0
3,DG-324,2025-09-19,07:33:17,155.0,0.0
3,DG-324,2025-09-19,07:33:17,190.0,0.0
3,DG-324,2025-09-19,07:33:17,225.0,0.0
3,BP-896,2025-09-19,08:47:56,265.0,0.0
3,FL-643,2025-09-19,08:47:56,295.0,0.0
3,FL-643,2025-09-19,08:47:56,325.0,0.0
3,FL-643,2025-09-19,08:47:56,355.0,0.0
3,AZ-011,2025-09-19,08:47:56,405.0,0.0
3,BR-178,2025-09-19,08:55:40,445.0,0.0
3,BR-178,2025-09-19,08:55:40,485.0,0.0
3,BR-178,2025-09-19,08:55:40,40.0,40.0
3,BR-178,2025-09-19,08:55:40,80.0,40.0
3,BR-178,2025-09-19,08:55:40,120.0,40.0
3,GT-243,2025-09-19,08:55:40,160.0,40.0
3,BP-896,2025-09-19,08:55:40,200.0,40.0
3,BP-896,2025-09-19,08:55:40,240.0,40.0
3,MR-009,2025-09-19,09:03:44,290.0,40.0
3,MR-009,2025-09-19,09:03:44,340.0,40.0
3,MR-009,2025-09-19,09:03:44,390.0,40.0
3,PL-025,2025-09-19,09:03:44,440.0,40.0
3,PL-025,2025-09-19,09:03:44,490.0,40.0
3,PL-025,2025-09-19,09:03:44,50.0,80.0
3,PL-025,2025-09-19,09:03:44,100.0,80.0
4,PL-025,2025-09-19,09:03:44,50.0,0.0
4,BP-896,2025-09-19,09:03:44,90.0,0.0
4,BP-896,2025-09-19,09:03:44,130.0,0.0
4,BP-896,2025-09-19,09:03:44,170.0,0.0
4,BP-896,2025-09-19,09:03:44,210.0,0.0
4,BP-896,2025-09-19,09:03:44,250.0,0.0
4,GT-243,2025-09-19,09:03:44,290.0,0.0
4,AZ-011,2025-09-19,09:19:03,340.0,0.0
4,LV-337,2025-09-19,09:19:03,375.0,0.0
4,LV-337,2025-09-19,09:19:03,410.0,0.0
4,LV-337,2025-09-19,09:19:03,445.0,0.0
4,MR-009,2025-09-19,09:19:03,495.0,0.0
4,MR-009,2025-09-19,09:19:03,50.0,40.0
4,MR-009,2025-09-19,09:19:03,100.0,40.0
4,MR-009,2025-09-19,09:19:03,150.0,40.0
4,MR-009,2025-09-19,09:19:03,200.0,40.0
4,BP-896,2025-09-19,09:19:03,240.0,40.0
4,BP-896,2025-09-19,09:19:03,280.0,40.0
5,BP-896,2025-09-19,09:19:03,40.0,0.0
5,BP-896,2025-09-19,09:19:03,80.0,0.0
5,DG-324,2025-09-19,09:19:03,115.0,0.0
5,DG-324,2025-09-19,09:19:03,150.0,0.0
5,DG-324,2025-09-19,09:19:03,185.0,0.0
5,DG-324,2025-09-19,09:19:03,220.0,0.0
5,FL-643,2025-09-19,09:23:07,250.0,0.0
5,FL-643,2025-09-19,09:23:07,280.0,0.0
5,FL-643,2025-09-19,09:23:07,310.0,0.0
5,DG-324,2025-09-19,09:23:07,345.0,0.0
5,DG-324,2025-09-19,09:23:07,380.0,0.0
5,DG-324,2025-09-19,09:23:07,415.0,0.0
5,BP-896,2025-09-19,09:23:07,455.0,0.0
5,BP-896,2025-09-19,09:23:07,495.0,0.0
5,BP-896,2025-09-19,09:23:07,40.0,35.0
5,BP-896,2025-09-19,09:23:07,80.0,35.0
5,GK-874,2025-09-19,09:23:07,115.0,35.0
5,GK-874,2025-09-19,09:23:07,150.0,35.0
5,GK-874,2025-09-19,09:23:07,185.0,35.0
5,GK-874,2025-09-19,09:23:07,220.0,35.0
5,GK-874,2025-09-19,09:23:07,255.0,35.0
5,WM-774,2025-09-19,09:23:07,285.0,35.0
5,WM-774,2025-09-19,09:23:07,315.0,35.0
5,FE-213,2025-09-19,10:43:20,365.0,35.0
5,FE-213,2025-09-19,10:43:20,415.0,35.0
5,FE-213,2025-09-19,10:43:20,465.0,35.0
5,FE-213,2025-09-19,10:43:20,50.0,65.0
5,AZ-011,2025-09-19,10:43:20,100.0,65.0
5,AZ-011,2025-09-19,10:43:20,150.0,65.0
5,AZ-011,2025-09-19,10:43:20,200.0,65.0
5,AZ-011,2025-09-19,10:43:20,250.0,65.0
5,BR-178,2025-09-19,10:43:20,290.0,65.0
5,BR-178,2025-09-19,10:43:20,330.0,65.0
6,AZ-011,2025-09-19,11:21:07,50.0,0.0
6,AZ-011,2025-09-19,11:21:07,100.0,0.0
6,BP-896,2025-09-19,11:21:07,140.0,0.0
6,BP-896,2025-09-19,11:21:07,180.0,0.0
6,BP-896,2025-09-19,11:21:07,220.0,0.0
6,BP-896,2025-09-19,11:21:07,260.0,0.0
6,BP-896,2025-09-19,11:21:07,300.0,0.0
6,WM-774,2025-09-19,11:21:07,330.0,0.0
6,WM-774,2025-09-19,11:21:07,360.0,0.0
6,WM-774,2025-09-19,11:21:07,390.0,0.0
0,FE-213,2025-09-19,12:20:59,50.0,0.0
0,FE-213,2025-09-19,12:20:59,100.0,0.0
0,BP-896,2025-09-19,12:20:59,140.0,0.0
0,BP-896,2025-09-19,12:20:59,180.0,0.0
0,BP-896,2025-09-19,12:20:59,220.0,0.0
0,BP-896,2025-09-19,12:20:59,260.0,0.0
0,AZ-011,2025-09-19,12:20:59,310.0,0.0
0,AZ-011,2025-09-19,12:20:59,360.0,0.0
0,AZ-011,2025-09-19,12:20:59,410.0,0.0
0,WM-774,2025-09-19,14:01:07,440.0,0.0
0,WM-774,2025-09-19,14:01:07,470.0,0.0
0,WM-774,2025-09-19,14:01:07,500.0,0.0
0,WM-774,2025-09-19,14:01:07,30.0,35.0
0,WM-774,2025-09-19,14:01:07,60.0,35.0
0,PL-013,2025-09-19,14:01:07,100.0,35.0
0,PL-013,2025-09-19,14:01:07,140.0,35.0
0,PL-013,2025-09-19,14:01:07,180.0,35.0
0,PL-013,2025-09-19,14:01:07,220.0,35.0
0,PL-013,2025-09-19,14:01:07,260.0,35.0
0,GT-243,2025-09-19,14:01:07,300.0,35.0
0,GT-243,2025-09-19,14:01:07,340.0,35.0
0,GT-243,2025-09-19,14:01:07,380.0,35.0
0,FE-213,2025-09-19,14:24:42,430.0,35.0
0,FL-643,2025-09-19,14:24:42,460.0,35.0
0,FL-643,2025-09-19,14:24:42,490.0,35.0
0,FL-643,2025-09-19,14:24:42,30.0,65.0
0,FL-643,2025-09-19,14:24:42,60.0,65.0
0,PL-013,2025-09-19,14:24:42,100.0,65.0
0,PL-025,2025-09-19,14:24:42,150.0,65.0
0,PL-025,2025-09-19,14:24:42,200.0,65.0
0,PL-025,2025-09-19,14:24:42,250.0,65.0
0,PL-025,2025-09-19,14:24:42,300.0,65.0
1,DG-324,2025-09-19,15:04:28,35.0,0.0
1,DG-324,2025-09-19,15:04:28,70.0,0.0
1,DG-324,2025-09-19,15:04:28,105.0,0.0
1,BR-178,2025-09-19,15:04:28,145.0,0.0
1,BR-178,2025-09-19,15:04:28,185.0,0.0
1,BR-178,2025-09-19,15:04:28,225.0,0.0
1,MG-008,2025-09-19,15:04:28,285.0,0.0
1,MG-008,2025-09-19,15:04:28,345.0,0.0
1,MG-008,2025-09-19,15:04:28,405.0,0.0
1,MG-008,2025-09-19,15:04:28,465.0,0.0
1,FL-643,2025-09-19,15:04:28,495.0,0.0
1,WM-774,2025-09-19,15:59:30,30.0,40.0
1,WM-774,2025-09-19,15:59:30,60.0,40.0
1,WM-774,2025-09-19,15:59:30,90.0,40.0
1,WM-774,2025-09-19,15:59:30,120.0,40.0
1,BP-896,2025-09-19,15:59:30,160.0,40.0
1,FL-643,2025-09-19,15:59:30,190.0,40.0
1,FL-643,2025-09-19,15:59:30,220.0,40.0
1,FL-643,2025-09-19,15:59:30,250.0,40.0
1,FL-643,2025-09-19,15:59:30,280.0,40.0
1,FL-643,2025-09-19,15:59:30,310.0,40.0
1,PL-013,2025-09-19,15:59:30,350.0,40.0
1,PL-013,2025-09-19,15:59:30,390.0,40.0
1,LV-337,2025-09-19,16:24:41,425.0,40.0
1,BP-896,2025-09-19,16:24:41,465.0,40.0
1,BP-896,2025-09-19,16:24:41,40.0,75.0
1,BP-896,2025-09-19,16:24:41,80.0,75.0
1,FE-213,2025-09-19,16:24:41,130.0,75.0
2,FE-213,2025-09-19,16:24:41,50.0,0.0
2,LV-337,2025-09-19,16:38:55,85.0,0.0
2,LV-337,2025-09-19,16:38:55,120.0,0.0
2,LV-337,2025-09-19,16:38:55,155.0,0.0
2,FE-213,2025-09-19,16:38:55,205.0,0.0
2,FE-213,2025-09-19,16:38:55,255.0,0.0
2,FE-213,2025-09-19,16:38:55,305.0,0.0
2,FE-213,2025-09-19,16:38:55,355.0,0.0
2,FE-213,2025-09-19,16:38:55,405.0,0.0
2,PL-014,2025-09-19,16:38:55,455.0,0.0
2,PL-014,2025-09-19,16:38:55,50.0,35.0
2,FL-643,2025-09-19,17:13:02,80.0,35.0
2,FL-643,2025-09-19,17:13:02,110.0,35.0
2,PL-014,2025-09-19,17:13:02,160.0,35.0
2,PL-014,2025-09-19,17:13:02,210.0,35.0
2,GK-874,2025-09-19,17:13:02,245.0,35.0
2,PL-025,2025-09-19,17:13:02,295.0,35.0
2,LV-337,2025-09-19,17:13:02,330.0,35.0
2,LV-337,2025-09-19,17:13:02,365.0,35.0
2,LV-337,2025-09-19,17:13:02,400.0,35.0
3,LV-337,2025-09-19,17:13:02,35.0,0.0
3,GK-874,2025-09-19,17:18:07,70.0,0.0
3,GK-874,2025-09-19,17:18:07,105.0,0.0
3,GK-874,2025-09-19,17:18:07,140.0,0.0
3,GK-874,2025-09-19,17:18:07,175.0,0.0
3,GK-874,2025-09-19,17:18:07,210.0,0.0
3,FL-643,2025-09-19,17:18:07,240.0,0.0
3,DG-324,2025-09-19,17:18:07,275.0,0.0
3,DG-324,2025-09-19,17:18:07,310.0,0.0
3,DG-324,2025-09-19,17:18:07,345.0,0.0
3,DG-324,2025-09-19,17:18:07,380.0,0.0
3,DG-324,2025-09-19,17:18:07,415.0,0.0
3,WM-774,2025-09-19,17:18:07,445.0,0.0
3,WM-774,2025-09-19,17:18:07,475.0,0.0
3,WM-774,2025-09-19,17:18:07,30.0,35.0
3,BR-178,2025-09-19,17:35:35,70.0,35.0
3,BR-178,2025-09-19,17:35:35,110.0,35.0
3,AZ-011,2025-09-19,17:35:35,160.0,35.0
3,AZ-011,2025-09-19,17:35:35,210.0,35.0
3,FE-213,2025-09-19,17:35:35,260.0,35.0
3,FE-213,2025-09-19,17:35:35,310.0,35.0
3,FE-213,2025-09-19,17:35:35,360.0,35.0
3,PL-013,2025-09-19,17:35:35,400.0,35.0
3,FL-643,2025-09-19,19:19:49,430.0,35.0
3,FL-643,2025-09-19,19:19:49,460.0,35.0
3,FL-643,2025-09-19,19:19:49,490.0,35.0
3,FL-643,2025-09-19,19:19:49,30.0,75.0
3,FL-643,2025-09-19,19:19:49,60.0,75.0
3,BR-178,2025-09-19,19:19:49,100.0,75.0
3,BR-178,2025-09-19,19:19:49,140.0,75.0
3,BR-178,2025-09-19,19:19:49,180.0,75.0
3,GK-874,2025-09-19,19:19:49,215.0,75.0
3,GK-874,2025-09-19,19:19:49,250.0,75.0
3,GK-874,2025-09-19,19:19:49,285.0,75.0
4,MR-009,2025-09-19,19:19:49,50.0,0.0
4,MR-009,2025-09-19,19:19:49,100.0,0.0
4,LV-337,2025-09-19,20:11:49,135.0,0.0
4,LV-337,2025-09-19,20:11:49,170.0,0.0
4,LV-337,2025-09-19,20:11:49,205.0,0.0
4,LV-337,2025-09-19,20:11:49,240.0,0.0
4,LV-337,2025-09-19,20:11:49,275.0,0.0
4,FL-643,2025-09-19,20:11:49,305.0,0.0
4,FL-643,2025-09-19,20:11:49,335.0,0.0
4,FL-643,2025-09-19,20:11:49,365.0,0.0
4,FL-643,2025-09-19,20:11:49,395.0,0.0
4,FL-643,2025-09-19,20:11:49,425.0,0.0
4,PL-014,2025-09-19,20:11:49,475.0,0.0
4,GT-243,2025-09-19,20:11:49,40.0,40.0
4,GT-243,2025-09-19,20:11:49,80.0,40.0
4,GT-243,2025-09-19,20:11:49,120.0,40.0
4,GT-243,2025-09-19,20:11:49,160.0,40.0
4,GT-243,2025-09-19,20:11:49,200.0,40.0
4,BP-896,2025-09-19,20:26:39,240.0,40.0
5,BP-896,2025-09-19,20:26:39,40.0,0.0
5,BP-896,2025-09-19,20:26:39,80.0,0.0
5,DG-324,2025-09-19,20:26:39,115.0,0.0
5,DG-324,2025-09-19,20:26:39,150.0,0.0
5,DG-324,2025-09-19,20:26:39,185.0,0.0
5,MR-009,2025-09-19,20:26:39,235.0,0.0
5,MR-009,2025-09-19,20:26:39,285.0,0.0
5,MR-009,2025-09-19,20:26:39,335.0,0.0
5,MR-009,2025-09-19,20:26:39,385.0,0.0
5,MR-009,2025-09-19,20:26:39,435.0,0.0
5,GK-874,2025-09-19,20:26:39,470.0,0.0
5,GK-874,2025-09-19,20:26:39,35.0,40.0
5,MG-008,2025-09-19,20:37:07,95.0,40.0
5,MG-008,2025-09-19,20:37:07,155.0,40.0
5,MG-008,2025-09-19,20:37:07,215.0,40.0
5,MG-008,2025-09-19,20:37:07,275.0,40.0
5,FL-643,2025-09-19,20:37:07,305.0,40.0
5,FL-643,2025-09-19,20:37:07,335.0,40.0
5,FL-643,2025-09-19,20:37:07,365.0,40.0
5,AZ-011,2025-09-19,20:37:07,415.0,40.0
5,AZ-011,2025-09-19,20:37:07,465.0,40.0
5,AZ-011,2025-09-19,20:37:07,50.0,75.0
5,AZ-011,2025-09-19,20:59:56,100.0,75.0
5,AZ-011,2025-09-19,20:59:56,150.0,75.0
5,AZ-011,2025-09-19,20:59:56,200.0,75.0
5,AZ-011,2025-09-19,20:59:56,250.0,75.0
5,MG-008,2025-09-19,20:59:56,310.0,75.0
5,MG-008,2025-09-19,20:59:56,370.0,75.0
6,MG-008,2025-09-19,20:59:56,60.0,0.0
6,PL-013,2025-09-19,20:59:56,100.0,0.0
6,GT-243,2025-09-19,20:59:56,140.0,0.0
6,GT-243,2025-09-19,20:59:56,180.0,0.0
6,GT-243,2025-09-19,20:59:56,220.0,0.0
6,PL-014,2025-09-19,20:59:56,270.0,0.0
6,PL-014,2025-09-19,20:59:56,320.0,0.0
6,PL-014,2025-09-19,20:59:56,370.0,0.0
6,AZ-011,2025-09-19,21:29:34,420.0,0.0
6,AZ-011,2025-09-19,21:29:34,470.0,0.0
6,AZ-011,2025-09-19,21:29:34,50.0,35.0
6,PL-014,2025-09-19,21:29:34,100.0,35.0
6,PL-014,2025-09-19,21:29:34,150.0,35.0
6,PL-014,2025-09-19,21:29:34,200.0,35.0
6,PL-014,2025-09-19,21:29:34,250.0,35.0
6,FL-643,2025-09-19,21:29:34,280.0,35.0
6,LV-337,2025-09-19,21:29:34,315.0,35.0
6,LV-337,2025-09-19,21:29:34,350.0,35.0
6,LV-337,2025-09-19,21:29:34,385.0,35.0
6,LV-337,2025-09-19,21:29:34,420.0,35.0
6,PL-025,2025-09-19,22:09:06,470.0,35.0
6,PL-025,2025-09-19,22:09:06,50.0,75.0
6,PL-025,2025-09-19,22:09:06,100.0,75.0
6,LV-337,2025-09-19,22:09:06,135.0,75.0
7,LV-337,2025-09-19,22:09:06,35.0,0.0
7,LV-337,2025-09-19,22:09:06,70.0,0.0
7,LV-337,2025-09-19,22:09:06,105.0,0.0
7,LV-337,2025-09-19,22:09:06,140.0,0.0
7,MR-009,2025-09-19,22:09:06,190.0,0.0
7,MR-009,2025-09-19,22:09:06,240.0,0.0
7,MR-009,2025-09-19,22:09:06,290.0,0.0
7,MR-009,2025-09-19,22:09:06,340.0,0.0
7,WM-774,2025-09-19,22:09:06,370.0,0.0
7,WM-774,2025-09-19,22:09:06,400.0,0.0
7,WM-774,2025-09-19,22:09:06,430.0,0.0
0,GT-243,2025-09-20,00:21:41,40.0,0.0
0,GT-243,2025-09-20,00:21:41,80.0,0.0
0,GT-243,2025-09-20,00:21:41,120.0,0.0
0,GT-243,2025-09-20,00:21:41,160.0,0.0
0,LV-337,2025-09-20,00:21:41,195.0,0.0
0,LV-337,2025-09-20,00:21:41,230.0,0.0
0,LV-337,2025-09-20,00:21:41,265.0,0.0
0,AZ-011,2025-09-20,00:21:41,315.0,0.0
0,PL-014,2025-09-20,00:28:30,365.0,0.0
0,PL-014,2025-09-20,00:28:30,415.0,0.0
0,PL-014,2025-09-20,00:28:30,465.0,0.0
0,PL-014,2025-09-20,00:28:30,50.0,35.0
0,PL-014,2025-09-20,00:28:30,100.0,35.0
0,BR-178,2025-09-20,00:28:30,140.0,35.0
0,BR-178,2025-09-20,00:28:30,180.0,35.0
0,AZ-011,2025-09-20,00:28:30,230.0,35.0
0,AZ-011,2025-09-20,00:28:30,280.0,35.0
0,AZ-011,2025-09-20,00:28:30,330.0,35.0
0,MR-009,2025-09-20,00:28:30,380.0,35.0
0,MR-009,2025-09-20,00:28:30,430.0,35.0
0,MR-009,2025-09-20,00:28:30,480.0,35.0
0,MR-009,2025-09-20,00:28:30,50.0,75.0
0,MR-009,2025-09-20,01:19:45,100.0,75.0
0,MR-009,2025-09-20,01:19:45,150.0,75.0
0,MR-009,2025-09-20,01:19:45,200.0,75.0
0,MR-009,2025-09-20,01:19:45,250.0,75.0
1,DG-324,2025-09-20,01:19:45,35.0,0.0
1,DG-324,2025-09-20,01:19:45,70.0,0.0
1,FL-643,2025-09-20,01:19:45,100.0,0.0
1,FL-643,2025-09-20,01:19:45,130.0,0.0
1,FL-643,2025-09-20,01:19:45,160.0,0.0
1,FL-643,2025-09-20,01:19:45,190.0,0.0
1,PL-014,2025-09-20,01:19:45,240.0,0.0
1,PL-014,2025-09-20,01:19:45,290.0,0.0
1,FE-213,2025-09-20,01:19:45,340.0,0.0
1,FE-213,2025-09-20,01:19:45,390.0,0.0
1,FE-213,2025-09-20,01:19:45,440.0,0.0
1,FE-213,2025-09-20,01:19:45,490.0,0.0
1,FE-213,2025-09-20,01:19:45,50.0,35.0
1,GT-243,2025-09-20,02:23:06,90.0,35.0
1,GT-243,2025-09-20,02:23:06,130.0,35.0
1,GT-243,2025-09-20,02:23:06,170.0,35.0
1,GT-243,2025-09-20,02:23:06,210.0,35.0
1,FL-643,2025-09-20,02:23:06,240.0,35.0
1,FL-643,2025-09-20,02:23:06,270.0,35.0
1,FL-643,2025-09-20,02:23:06,300.0,35.0
1,FL-643,2025-09-20,02:23:06,330.0,35.0
1,PL-014,2025-09-20,02:23:06,380.0,35.0
1,PL-014,2025-09-20,02:23:06,430.0,35.0
1,PL-014,2025-09-20,02:23:06,480.0,35.0
1,LV-337,2025-09-20,02:23:06,35.0,65.0
1,LV-337,2025-09-20,02:23:06,70.0,65.0
1,GK-874,2025-09-20,03:14:30,105.0,65.0
1,GK-874,2025-09-20,03:14:30,140.0,65.0
1,GK-874,2025-09-20,03:14:30,175.0,65.0
1,GK-874,2025-09-20,03:14:30,210.0,65.0
1,FL-643,2025-09-20,03:14:30,240.0,65.0
2,FE-213,2025-09-20,03:14:30,50.0,0.0
2,FE-213,2025-09-20,03:14:30,100.0,0.0
2,FE-213,2025-09-20,03:14:30,150.0,0.0
2,FE-213,2025-09-20,03:14:30,200.0,0.0
2,GT-243,2025-09-20,03:14:30,240.0,0.0
2,GT-243,2025-09-20,03:14:30,280.0,0.0
2,GT-243,2025-09-20,03:14:30,320.0,0.0
2,GT-243,2025-09-20,03:14:30,360.0,0.0
2,GT-243,2025-09-20,03:14:30,400.0,0.0
2,AZ-011,2025-09-20,03:14:30,450.0,0.0
2,AZ-011,2025-09-20,03:14:30,500.0,0.0
2,AZ-011,2025-09-20,03:14:30,50.0,35.0
2,AZ-011,2025-09-20,03:14:30,100.0,35.0
2,AZ-011,2025-09-20,03:14:30,150.0,35.0
2,MR-009,2025-09-20,03:15:20,200.0,35.0
2,BP-896,2025-09-20,03:15:20,240.0,35.0
2,BP-896,2025-09-20,03:15:20,280.0,35.0
2,BP-896,2025-09-20,03:15:20,320.0,35.0
2,FL-643,2025-09-20,03:15:20,350.0,35.0
2,FL-643,2025-09-20,03:15:20,380.0,35.0
2,FE-213,2025-09-20,03:15:20,430.0,35.0
2,FE-213,2025-09-20,03:15:20,480.0,35.0
2,FE-213,2025-09-20,03:15:20,50.0,75.0
2,FE-213,2025-09-20,03:15:20,100.0,75.0
2,PL-014,2025-09-20,03:15:20,150.0,75.0
2,PL-014,2025-09-20,03:15:20,200.0,75.0
2,PL-014,2025-09-20,03:15:20,250.0,75.0
2,PL-025,2025-09-20,04:12:28,300.0,75.0
2,PL-025,2025-09-20,04:12:28,350.0,75.0
2,PL-025,2025-09-20,04:12:28,400.0,75.0
3,PL-025,2025-09-20,04:12:28,50.0,0.0
3,PL-025,2025-09-20,04:12:28,100.0,0.0
3,PL-013,2025-09-20,04:12:28,140.0,0.0
3,PL-013,2025-09-20,04:12:28,180.0,0.0
3,PL-013,2025-09-20,04:12:28,220.0,0.0
3,PL-013,2025-09-20,04:12:28,260.0,0.0
3,BP-896,2025-09-20,04:12:28,300.0,0.0
3,BP-896,2025-09-20,04:12:28,340.0,0.0
3,BP-896,2025-09-20,04:12:28,380.0,0.0
3,BP-896,2025-09-20,04:12:28,420.0,0.0
3,BR-178,2025-09-20,04:12:28,460.0,0.0
3,BR-178,2025-09-20,04:12:28,500.0,0.0
3,MG-008,2025-09-20,04:12:28,60.0,40.0
3,MG-008,2025-09-20,04:12:28,120.0,40.0
3,MG-008,2025-09-20,04:12:28,180.0,40.0
3,MG-008,2025-09-20,04:12:28,240.0,40.0
3,MG-008,2025-09-20,04:12:28,300.0,40.0
3,MR-009,2025-09-20,04:23:09,350.0,40.0
3,FE-213,2025-09-20,04:23:09,400.0,40.0
3,FE-213,2025-09-20,04:23:09,450.0,40.0
3,AZ-011,2025-09-20,04:23:09,500.0,40.0
3,AZ-011,2025-09-20,04:23:09,50.0,80.0
3,AZ-011,2025-09-20,04:23:09,100.0,80.0
3,GK-874,2025-09-20,04:23:09,135.0,80.0
3,GK-874,2025-09-20,04:23:09,170.0,80.0
3,GK-874,2025-09-20,04:23:09,205.0,80.0
3,AZ-011,2025-09-20,04:46:10,255.0,80.0
3,MR-009,2025-09-20,04:46:10,305.0,80.0
4,MR-009,2025-09-20,04:46:10,50.0,0.0
4,BP-896,2025-09-20,04:46:10,90.0,0.0
4,BP-896,2025-09-20,04:46:10,130.0,0.0
4,BP-896,2025-09-20,04:46:10,170.0,0.0
4,BP-896,2025-09-20,04:46:10,210.0,0.0
4,BR-178,2025-09-20,04:46:10,250.0,0.0
4,BR-178,2025-09-20,04:46:10,290.0,0.0
4,BR-178,2025-09-20,04:46:10,330.0,0.0
4,MG-008,2025-09-20,04:46:10,390.0,0.0
4,MG-008,2025-09-20,04:46:10,450.0,0.0
4,MG-008,2025-09-20,04:46:10,60.0,40.0
4,PL-013,2025-09-20,05:05:09,100.0,40.0
4,PL-013,2025-09-20,05:05:09,140.0,40.0
4,PL-013,2025-09-20,05:05:09,180.0,40.0
4,PL-013,2025-09-20,05:05:09,220.0,40.0
4,GT-243,2025-09-20,05:05:09,260.0,40.0
4,GT-243,2025-09-20,05:05:09,300.0,40.0
4,GT-243,2025-09-20,05:05:09,340.0,40.0
4,GT-243,2025-09-20,05:05:09,380.0,40.0
4,FE-213,2025-09-20,05:05:09,430.0,40.0
4,FL-643,2025-09-20,05:05:09,460.0,40.0
4,FL-643,2025-09-20,05:05:09,490.0,40.0
4,FL-643,2025-09-20,05:05:09,30.0,70.0
4,DG-324,2025-09-20,05:05:09,65.0,70.0
4,DG-324,2025-09-20,05:05:09,100.0,70.0
4,DG-324,2025-09-20,05:05:09,135.0,70.0
4,DG-324,2025-09-20,05:05:09,170.0,70.0
4,DG-324,2025-09-20,05:05:09,205.0,70.0
